salario,educ,edad,hombre,mujer,mvdeo,colonia,rivera
24.5484848022461,11,43,1,0,1,1,0
10.8908491134644,6,65,0,1,1,1,0
62.3080978393555,14,34,1,0,1,1,0
18.2537288665771,10,47,1,0,1,1,0
24.9073886871338,14,36,1,0,1,1,0
378.280944824219,18,43,0,1,1,1,0
49.8123207092285,5,38,1,0,1,1,0
18.8456039428711,1,56,0,1,1,1,0
24.5437068939209,5,62,1,0,1,1,0
20.0970439910889,13,26,1,0,1,1,0
24.7165622711182,8,39,1,0,0,0,0
69.049446105957,8,39,1,0,1,1,0
42.409236907959,16,46,0,1,1,1,0
30.145565032959,6,55,0,1,1,1,0
30.2091312408447,6,47,1,0,1,1,0
61.6309356689453,12,32,0,1,1,1,0
7.97036409378052,3,63,0,1,1,1,0
25,16,29,1,0,1,1,0
28.464183807373,12,60,0,1,1,1,0
89.2176361083984,7,64,0,1,1,1,0
30.5664710998535,8,47,0,1,1,1,0
31.6528434753418,6,33,0,1,1,1,0
33.5657005310059,12,55,0,1,1,1,0
21.4184074401855,17,42,0,1,1,1,0
8.97371673583984,9,30,0,1,1,1,0
41.5123138427734,16,60,0,1,0,0,1
134.629989624023,16,51,0,1,1,1,0
38.957893371582,14,51,0,1,1,1,0
95.420783996582,17,44,1,0,1,1,0
4.09141397476196,10,55,0,1,1,1,0
30.7725715637207,10,33,0,1,1,1,0
16.111536026001,14,33,0,1,0,0,1
37.3589172363281,8,33,1,0,1,1,0
32.7249412536621,9,34,1,0,1,1,0
10.7905426025391,10,61,0,1,1,1,0
45.0923919677734,9,59,1,0,1,1,0
84.5855712890625,14,52,0,1,1,1,0
39.6813049316406,12,25,1,0,1,1,0
22.6568489074707,8,64,1,0,1,1,0
20.7551345825195,15,30,1,0,1,1,0
26.1225147247314,8,43,0,1,1,1,0
77.7722091674805,14,31,0,1,1,1,0
86.8975448608398,16,50,0,1,1,1,0
66.6666641235352,10,35,1,0,1,1,0
26.2848930358887,16,27,0,1,1,1,0
59.8247756958008,18,41,0,1,1,1,0
46.8931007385254,12,56,1,0,1,1,0
11.8837242126465,14,33,1,0,1,1,0
102.711044311523,12,55,1,0,1,1,0
15.5663499832153,12,59,0,1,1,1,0
120.836524963379,17,54,0,1,1,1,0
26.5371589660645,11,51,1,0,1,1,0
27.2019596099854,9,41,0,1,1,1,0
54.3959579467773,12,31,1,0,1,1,0
84.818473815918,18,37,1,0,1,1,0
48.3346099853516,16,46,1,0,1,1,0
66.4719696044922,6,49,1,0,1,1,0
26.2266235351563,10,25,0,1,1,1,0
140.749542236328,16,63,1,0,1,1,0
17.8999366760254,9,35,0,1,1,1,0
34.7702522277832,14,63,0,1,1,1,0
44.1176452636719,14,30,0,1,1,1,0
63.8130912780762,16,45,0,1,1,1,0
74.5474853515625,10,54,1,0,1,1,0
38.6676902770996,11,41,0,1,1,1,0
32.0419387817383,12,25,1,0,1,1,0
23.92991065979,15,26,0,1,1,1,0
35.7005882263184,16,54,0,1,1,1,0
41.5102691650391,10,44,0,1,1,1,0
22.220630645752,8,25,1,0,1,1,0
114.583335876465,12,60,1,0,1,1,0
136.98388671875,8,53,1,0,1,1,0
35.7403411865234,10,33,0,1,1,1,0
20.7551345825195,12,33,1,0,1,1,0
130.925247192383,20,50,0,1,1,1,0
12.4536943435669,6,53,1,0,1,1,0
23.1925506591797,17,48,0,1,1,1,0
31.8221073150635,15,31,0,1,1,1,0
40.7969703674316,19,31,1,0,1,1,0
24.5484848022461,11,40,0,1,1,1,0
103.775665283203,18,44,1,0,1,1,0
35.8948669433594,6,50,0,1,1,1,0
26.3306674957275,14,25,0,1,1,1,0
60.291130065918,13,30,0,1,1,1,0
59.7086029052734,20,37,0,1,1,1,0
31.25,11,33,1,0,1,1,0
37.9771919250488,6,37,1,0,1,1,0
24.1164531707764,3,46,1,0,1,1,0
22.3040504455566,14,39,0,1,1,1,0
42.1024703979492,6,61,0,1,1,1,0
17.9116992950439,10,31,0,1,1,1,0
43.6417503356934,14,25,1,0,1,1,0
27.10817527771,10,27,0,1,1,1,0
28.1951885223389,6,52,1,0,1,1,0
15.7362079620361,12,46,0,1,1,1,0
38.5761871337891,8,36,1,0,1,1,0
12.2718534469604,8,27,1,0,1,1,0
47.710391998291,9,58,1,0,1,1,0
226.568481445313,18,59,1,0,1,1,0
191.067535400391,12,49,1,0,1,1,0
59.1556053161621,11,28,0,1,1,1,0
15.3398170471191,4,25,1,0,1,1,0
30.2091312408447,6,39,1,0,0,0,1
75.3639144897461,20,39,1,0,1,1,0
22.1573238372803,4,46,1,0,1,1,0
61.3592681884766,8,27,1,0,1,1,0
18.3749465942383,9,51,1,0,1,1,0
56.5229339599609,6,43,1,0,1,1,0
63.8705635070801,12,43,1,0,1,1,0
24.4781818389893,16,35,0,1,1,1,0
20,10,27,1,0,1,1,0
35.7827949523926,9,38,1,0,1,1,0
57.8306159973145,10,61,0,1,1,1,0
51.2550201416016,12,43,1,0,1,1,0
35.4297370910645,8,52,0,1,1,1,0
17.534631729126,19,41,1,0,1,1,0
3.57142853736877,10,26,1,0,1,1,0
77.6105194091797,16,41,1,0,1,1,0
80.5576858520508,14,37,0,1,1,1,0
124.530799865723,15,61,1,0,1,1,0
45.9645843505859,9,28,1,0,1,1,0
18.4113636016846,8,51,0,1,1,1,0
28.4655857086182,6,50,1,0,0,0,0
42.951488494873,15,35,1,0,1,1,0
5.51129198074341,4,65,1,0,1,1,0
97.912727355957,6,60,1,0,1,1,0
266.526397705078,18,47,1,0,1,1,0
65.2797393798828,16,41,0,1,1,1,0
53.011547088623,12,35,1,0,1,1,0
28.2252635955811,12,25,0,1,1,1,0
15.9034633636475,8,46,1,0,1,1,0
25.4042835235596,6,53,0,1,1,1,0
21.8787746429443,9,36,1,0,1,1,0
62.3623199462891,6,64,1,0,1,1,0
48.2329063415527,15,34,0,1,1,1,0
40.9979705810547,16,42,0,1,1,1,0
14.2857141494751,16,37,0,1,1,1,0
37.3592414855957,9,52,0,1,1,1,0
19.941593170166,9,44,1,0,1,1,0
76.3366241455078,19,47,1,0,1,1,0
50,12,41,0,1,1,1,0
189.445129394531,20,55,0,1,1,1,0
119.275978088379,18,40,1,0,1,1,0
161.519561767578,17,36,1,0,1,1,0
27.1310081481934,6,55,1,0,1,1,0
28.715892791748,15,29,0,1,1,1,0
40.9100494384766,12,51,0,1,1,1,0
29.9123878479004,6,34,0,1,1,1,0
22.6419639587402,9,31,1,0,1,1,0
6,4,40,1,0,1,1,0
306.709655761719,17,38,0,1,1,1,0
33.7541656494141,12,39,1,0,1,1,0
20.6673469543457,10,45,1,0,1,1,0
50.7236633300781,16,50,0,1,1,1,0
4.48766660690308,6,40,0,1,1,1,0
181.144638061523,16,39,1,0,1,1,0
25.8431301116943,6,38,0,1,0,0,0
29.9123878479004,11,49,0,1,1,1,0
49.6016311645508,6,47,0,1,1,1,0
100,18,30,1,0,1,1,0
41.0744094848633,6,28,0,1,1,1,0
17.1839389801025,10,41,1,0,1,1,0
48.2383346557617,8,31,0,1,1,1,0
16.6049251556396,12,37,0,1,1,1,0
24.2155151367188,12,38,1,0,1,1,0
103.360565185547,21,54,0,1,1,1,0
35.8251609802246,12,37,0,1,1,1,0
31.25,10,46,1,0,1,1,0
54.5261611938477,8,49,0,1,1,1,0
18.6796207427979,10,29,1,0,1,1,0
65.4626235961914,6,46,1,0,1,1,0
31.6613826751709,7,41,0,1,1,1,0
40.4745063781738,17,31,1,0,1,1,0
19.9249286651611,9,31,1,0,1,1,0
28.6343231201172,12,28,1,0,1,1,0
48.9563636779785,9,38,1,0,1,1,0
141.835693359375,12,49,0,1,1,1,0
49.6016311645508,19,45,1,0,1,1,0
7.47184801101685,6,48,0,1,1,1,0
55.6322288513184,8,59,1,0,1,1,0
30.6856060028076,14,51,0,1,1,1,0
16.7509365081787,6,46,0,1,1,1,0
95.453125,14,44,0,1,1,1,0
48.6111106872559,16,25,0,1,1,1,0
20.7561569213867,3,56,1,0,1,1,0
20.4570713043213,6,33,1,0,1,1,0
16.5835857391357,12,40,1,0,1,1,0
148.804885864258,12,39,0,1,1,1,0
62.2684707641602,8,56,0,1,1,1,0
109.734733581543,16,64,1,0,1,1,0
20.7551345825195,8,42,0,1,1,1,0
26.5371589660645,6,39,0,1,1,1,0
38.5790481567383,8,39,1,0,1,1,0
63.6227874755859,10,52,1,0,1,1,0
68.2022399902344,15,43,0,1,1,1,0
30.4690475463867,12,31,1,0,1,1,0
30.3756160736084,9,49,0,1,1,1,0
72.5,15,46,0,1,1,1,0
37.5224761962891,15,57,0,1,1,1,0
49.7571678161621,12,55,1,0,1,1,0
146.869079589844,17,41,1,0,1,1,0
30.0964279174805,11,38,1,0,1,1,0
41.4296684265137,9,52,1,0,1,1,0
41.3346939086914,16,28,0,1,1,1,0
16.8815174102783,6,30,0,1,0,0,1
11.40625,8,61,1,0,1,1,0
76.6990814208984,12,36,1,0,1,1,0
49.8123207092285,14,25,1,0,1,1,0
39.361701965332,17,49,0,1,1,1,0
20.1228790283203,7,30,0,1,1,1,0
17.2834568023682,12,40,1,0,1,1,0
105.555557250977,16,45,0,1,1,1,0
96.6873321533203,12,54,1,0,1,1,0
22.8612289428711,6,50,1,0,1,1,0
27.0378589630127,9,44,0,1,1,1,0
97.2152633666992,17,36,0,1,1,1,0
58.2522964477539,19,49,1,0,1,1,0
286.601287841797,16,52,1,0,1,1,0
62.5,9,30,1,0,1,1,0
49.0969696044922,14,35,0,1,1,1,0
82.6693878173828,18,36,0,1,1,1,0
19.084156036377,7,28,0,1,1,1,0
34.3815155029297,6,53,0,1,1,1,0
46.6330413818359,8,53,1,0,1,1,0
122.718536376953,16,31,0,1,1,1,0
101.992416381836,6,60,1,0,1,1,0
138.888885498047,15,40,0,1,1,1,0
29.8189945220947,12,33,0,1,1,1,0
20.0383644104004,8,53,1,0,1,1,0
14.0880279541016,6,45,1,0,1,1,0
49.8147773742676,13,57,1,0,1,1,0
79.5173187255859,16,58,0,1,1,1,0
45,17,55,1,0,1,1,0
15.441819190979,8,42,0,1,1,1,0
26.1053581237793,4,45,1,0,1,1,0
72.5019149780273,12,59,1,0,1,1,0
33.0677528381348,15,50,0,1,1,1,0
16.5857238769531,10,31,1,0,1,1,0
41.7960243225098,18,36,0,1,1,1,0
23.92991065979,14,31,0,1,0,0,1
88.7099227905273,18,50,1,0,1,1,0
20.8278465270996,10,50,0,1,1,1,0
695.776550292969,20,58,0,1,1,1,0
85.9029769897461,9,25,1,0,1,1,0
78.8695068359375,18,29,1,0,1,1,0
78.0489883422852,6,30,0,1,1,1,0
47.7668838500977,17,28,0,1,1,1,0
85.9196929931641,12,64,1,0,1,1,0
40.5538330078125,15,26,0,1,1,1,0
71.6963348388672,14,29,0,1,0,0,0
63.8130912780762,16,32,0,1,1,1,0
39.777042388916,12,31,0,1,1,1,0
3.06856060028076,2,53,0,1,1,1,0
13.8367557525635,6,32,0,1,1,1,0
7.34345436096191,10,39,0,1,1,1,0
30.2091312408447,6,55,1,0,1,1,0
82.1195220947266,7,44,1,0,1,1,0
75.9668273925781,20,48,0,1,1,1,0
23.358211517334,9,41,0,1,1,1,0
76.7895278930664,12,27,1,0,1,1,0
24.4938907623291,4,48,0,1,1,1,0
24.4737720489502,11,26,1,0,0,0,0
36.1892280578613,6,51,1,0,0,0,0
48.4286460876465,6,57,0,1,1,1,0
100,6,45,0,1,1,1,0
8.51971340179443,12,53,1,0,1,1,0
83.0205383300781,13,44,1,0,1,1,0
38.5863227844238,8,34,1,0,1,1,0
297.609771728516,18,50,1,0,1,1,0
214.820495605469,14,53,1,0,1,1,0
49.8539772033691,10,29,1,0,1,1,0
27.4050579071045,10,30,1,0,1,1,0
15.2988634109497,12,36,0,1,1,1,0
149.094970703125,14,52,1,0,1,1,0
76.6666641235352,10,52,0,1,1,1,0
13.3333330154419,6,65,0,1,1,1,0
124.00407409668,12,42,1,0,1,1,0
42.9901962280273,8,54,1,0,1,1,0
56.25,15,27,0,1,1,1,0
33.0677528381348,15,38,0,1,1,1,0
24.4781818389893,12,29,1,0,1,1,0
54.2620162963867,16,53,0,1,1,1,0
39.5355377197266,6,45,0,1,1,1,0
63.8130912780762,16,28,0,1,1,1,0
38.1791000366211,15,38,1,0,1,1,0
40.1940879821777,2,33,1,0,1,1,0
23.8003940582275,12,34,0,1,1,1,0
28.3333339691162,12,28,0,1,1,1,0
49.0969696044922,15,48,0,1,1,1,0
30.2091312408447,8,47,1,0,1,1,0
12.2934865951538,6,44,0,1,0,0,0
87.5,16,30,1,0,1,1,0
33.7630348205566,7,35,1,0,1,1,0
98.1748275756836,12,28,0,1,1,1,0
25.1213035583496,10,29,1,0,1,1,0
59.6379890441895,14,40,0,1,1,1,0
92.0568161010742,16,48,0,1,1,1,0
37.8751564025879,6,50,1,0,0,0,0
41.6666679382324,9,40,1,0,1,1,0
21.9357509613037,13,46,0,1,1,1,0
20.4081630706787,11,35,0,1,1,1,0
63.6222877502441,13,31,1,0,1,1,0
40,6,32,1,0,1,1,0
24.9073886871338,6,62,0,1,1,1,0
7.95173168182373,6,48,1,0,1,1,0
28.715892791748,8,33,1,0,1,1,0
37.5,13,49,0,1,1,1,0
104.032272338867,18,31,0,1,1,1,0
8.15939331054688,12,52,1,0,1,1,0
23.92991065979,8,39,0,1,1,1,0
55.3470230102539,11,51,1,0,1,1,0
20.453088760376,9,29,1,0,1,1,0
36.167854309082,12,41,1,0,0,0,1
47.7668838500977,13,34,1,0,1,1,0
47.7668838500977,12,28,1,0,1,1,0
19.1067543029785,6,61,1,0,1,1,0
28.9342842102051,6,61,1,0,1,1,0
24.9073886871338,13,27,1,0,1,1,0
37.3904838562012,6,42,1,0,1,1,0
59.8247756958008,14,49,1,0,1,1,0
71.6503219604492,6,41,1,0,0,0,1
67.5260696411133,16,36,0,1,1,1,0
178.913970947266,17,43,1,0,1,1,0
17.0793514251709,6,40,0,1,0,0,1
21,12,46,0,1,1,1,0
31.8445873260498,15,52,0,1,1,1,0
15.9034633636475,15,39,1,0,0,0,0
49.8147773742676,16,64,0,1,1,1,0
83.3333358764648,15,26,1,0,1,1,0
169.940979003906,17,39,0,1,1,1,0
81.9998168945313,14,39,0,1,1,1,0
16.9823093414307,8,25,1,0,1,1,0
10.5674295425415,9,27,1,0,1,1,0
14.5003833770752,10,51,0,1,1,1,0
13.4629993438721,5,62,1,0,1,1,0
27.9182281494141,12,62,0,1,1,1,0
19.1067543029785,7,40,0,1,1,1,0
19.8406524658203,12,43,1,0,1,1,0
8.8954963684082,6,30,1,0,1,1,0
48.3346099853516,13,30,0,1,1,1,0
120.582260131836,15,30,1,0,1,1,0
133.589096069336,17,50,1,0,1,1,0
150.727828979492,15,64,1,0,1,1,0
25.2777786254883,17,30,1,0,1,1,0
36.8421783447266,16,35,0,1,0,0,0
183.671524047852,11,34,0,1,1,1,0
68.9041519165039,16,56,0,1,1,1,0
32.9554138183594,18,33,1,0,1,1,0
7.3645453453064,12,63,0,1,1,1,0
47.710391998291,6,56,1,0,1,1,0
17.8964519500732,10,38,1,0,0,0,0
71.1639709472656,9,47,1,0,1,1,0
17.0394268035889,9,53,1,0,1,1,0
41.5102691650391,6,64,1,0,1,1,0
39.758659362793,12,39,0,1,0,0,0
40.680061340332,18,35,1,0,1,1,0
55.1129264831543,6,60,1,0,1,1,0
49.8123207092285,3,65,1,0,1,1,0
25.9439163208008,7,27,1,0,1,1,0
6.8176965713501,9,38,1,0,1,1,0
12.5,6,58,1,0,1,1,0
11.899115562439,6,40,1,0,1,1,0
34.2370185852051,10,35,1,0,1,1,0
24.1164531707764,11,29,1,0,1,1,0
70.9867248535156,12,49,1,0,1,1,0
12.5,6,65,0,1,0,0,1
37.3610801696777,9,29,1,0,1,1,0
160.776351928711,12,58,1,0,1,1,0
19.941593170166,6,61,1,0,1,1,0
8.59029769897461,7,42,1,0,1,1,0
29.3333339691162,15,28,1,0,1,1,0
15.1261796951294,6,46,1,0,1,1,0
40.1940879821777,6,29,1,0,1,1,0
25.9451942443848,11,31,1,0,1,1,0
28.5397167205811,8,39,1,0,1,1,0
16.0333404541016,6,40,1,0,1,1,0
11.964955329895,8,63,0,1,1,1,0
66.4197006225586,9,55,1,0,1,1,0
25.8341827392578,6,49,1,0,0,0,1
207.561553955078,16,45,1,0,1,1,0
76.0053024291992,16,39,1,0,1,1,0
52.5260963439941,9,46,1,0,1,1,0
162.841644287109,12,59,1,0,1,1,0
48.0116882324219,16,27,0,1,1,1,0
21.031867980957,12,26,1,0,1,1,0
26.5840358734131,6,48,0,1,1,1,0
61.4933929443359,16,43,0,1,1,1,0
38.5686798095703,11,32,0,1,1,1,0
43.8365783691406,15,31,1,0,1,1,0
125,12,59,0,1,1,1,0
15.9222936630249,9,25,0,1,1,1,0
47.710391998291,12,28,1,0,1,1,0
119.417205810547,7,38,1,0,0,0,1
28.4176025390625,3,63,1,0,1,1,0
16.7343444824219,12,32,1,0,1,1,0
104.50463104248,15,60,1,0,1,1,0
50.2426071166992,16,50,1,0,1,1,0
12.5,14,36,0,1,0,0,0
42.1940803527832,15,37,0,1,1,1,0
30.2501182556152,10,60,0,1,1,1,0
14.9094972610474,8,34,1,0,1,1,0
25,8,31,1,0,0,0,0
747.809692382813,20,50,1,0,1,1,0
106.533706665039,18,37,1,0,1,1,0
21.7583827972412,5,63,0,1,1,1,0
28.0194301605225,14,43,0,1,1,1,0
186.796203613281,16,63,1,0,1,1,0
84.5482330322266,10,47,0,1,1,1,0
21.4696769714355,7,41,0,1,0,0,0
39.805736541748,12,35,1,0,1,1,0
30.4816398620605,13,25,1,0,1,1,0
42.5985641479492,13,38,0,1,1,1,0
22.2222213745117,9,43,0,1,1,1,0
21.6865406036377,6,26,1,0,1,1,0
47.8598213195801,13,30,0,1,1,1,0
12.4004077911377,4,47,0,1,1,1,0
12.2718534469604,6,30,1,0,0,0,1
79.7663726806641,11,45,1,0,1,1,0
102.236557006836,20,50,0,1,1,1,0
18.6006107330322,4,46,0,1,0,0,1
15.3428030014038,14,28,0,1,1,1,0
150,9,44,0,1,1,1,0
90.2263336181641,20,34,0,1,1,1,0
68.8911514282227,12,32,1,0,1,1,0
28.1075916290283,6,58,0,1,1,1,0
111.607139587402,20,42,1,0,1,1,0
18.1872653961182,9,44,1,0,1,1,0
28.4274406433105,10,52,0,1,1,1,0
14.3131170272827,6,37,0,1,0,0,0
50.3243942260742,9,33,1,0,0,0,0
65.3786697387695,14,25,1,0,1,1,0
107.184234619141,17,35,1,0,1,1,0
17.8964519500732,6,54,0,1,1,1,0
21.7928905487061,9,26,1,0,1,1,0
16.6181354522705,12,30,0,1,0,0,1
19.9249286651611,12,35,1,0,1,1,0
45.6635437011719,14,37,0,1,0,0,1
69.2619781494141,16,49,0,1,1,1,0
234.712493896484,20,33,0,1,1,1,0
13.75,6,27,0,1,1,1,0
38.7442512512207,9,45,1,0,1,1,0
17.4488925933838,14,29,0,1,1,1,0
24.1164531707764,1,65,1,0,1,1,0
59.8247756958008,12,39,0,1,1,1,0
35.0624389648438,15,31,1,0,1,1,0
48.5789184570313,20,35,1,0,1,1,0
181.818176269531,15,45,0,1,1,1,0
42.4832420349121,9,54,0,1,0,0,0
60.4182624816895,9,41,1,0,1,1,0
34.3921546936035,6,55,0,1,1,1,0
48.9563636779785,13,47,1,0,1,1,0
40.1940879821777,3,56,0,1,1,1,0
12.274242401123,10,42,1,0,1,1,0
8.05576801300049,6,30,1,0,1,1,0
35.7827949523926,9,44,0,1,1,1,0
79.5173187255859,14,39,0,1,1,1,0
76.4427719116211,9,58,1,0,1,1,0
17.2921562194824,10,33,0,1,1,1,0
62.5,6,43,1,0,0,0,0
37.0913619995117,15,30,0,1,1,1,0
41.7465934753418,16,39,0,1,1,1,0
27.1310081481934,9,32,0,1,1,1,0
36.8227272033691,6,65,1,0,1,1,0
68.8911514282227,14,25,0,1,1,1,0
43.5879287719727,20,54,0,1,1,1,0
72.5019149780273,14,27,1,0,1,1,0
27.8310604095459,19,25,0,1,1,1,0
102.155738830566,17,58,0,1,1,1,0
30.2091312408447,13,28,0,1,1,1,0
25.6531352996826,9,39,1,0,1,1,0
28.8742828369141,7,44,1,0,1,1,0
136.74235534668,11,59,0,1,1,1,0
85.9196929931641,9,35,0,1,0,0,0
41.3346939086914,16,25,1,0,1,1,0
75,12,52,1,0,1,1,0
35.3667488098145,12,28,0,1,1,1,0
52.2251663208008,16,46,0,1,1,1,0
88.4192810058594,15,62,0,1,1,1,0
23.8551959991455,9,33,1,0,1,1,0
15.56711769104,6,59,0,1,1,1,0
26.17995262146,15,29,0,1,1,1,0
143.13117980957,16,33,1,0,1,1,0
62.5,16,52,0,1,1,1,0
31.2374458312988,14,31,1,0,1,1,0
19.9249286651611,9,28,1,0,1,1,0
42.2037925720215,8,44,1,0,0,0,0
19.837329864502,8,57,1,0,0,0,0
34.7211418151855,16,40,0,1,1,1,0
12.8892288208008,9,38,1,0,0,0,1
86.4797286987305,9,31,1,0,1,1,0
23.3127670288086,8,40,0,1,1,1,0
17.3999080657959,8,42,0,1,1,1,0
38.7448272705078,8,50,0,1,0,0,0
14.8804893493652,6,41,0,1,1,1,0
273.317077636719,10,43,1,0,1,1,0
16.6049251556396,12,43,1,0,1,1,0
73.4345397949219,10,43,1,0,1,1,0
129.590774536133,15,49,1,0,1,1,0
82.6849822998047,12,52,0,1,1,1,0
77.5293884277344,15,47,1,0,1,1,0
41.2126235961914,17,25,0,1,0,0,0
112.207778930664,17,38,1,0,1,1,0
52.4532470703125,14,51,0,1,1,1,0
189.191070556641,17,29,1,0,1,1,0
24.3973598480225,12,31,0,1,1,1,0
25.5663604736328,10,36,1,0,1,1,0
55.3108978271484,10,38,0,1,1,1,0
49.0874137878418,16,37,0,1,1,1,0
101.992416381836,10,54,0,1,1,1,0
74.7221603393555,9,59,1,0,1,1,0
25.8341827392578,10,40,0,1,1,1,0
33.0286521911621,12,27,1,0,0,0,1
79.5173187255859,16,45,1,0,1,1,0
245.484848022461,17,48,0,1,1,1,0
43.6354141235352,14,53,0,1,1,1,0
40.6337814331055,8,44,0,1,1,1,0
45.6635437011719,14,60,1,0,1,1,0
397.921478271484,16,43,1,0,1,1,0
52.8736572265625,16,56,0,1,1,1,0
61.3712120056152,15,41,1,0,0,0,0
15.56711769104,6,54,0,1,0,0,1
44.5824241638184,15,27,1,0,1,1,0
63.1786270141602,11,35,1,0,1,1,0
143.13117980957,12,51,1,0,1,1,0
17.5312194824219,6,52,1,0,0,0,0
39.8912887573242,6,29,1,0,1,1,0
13.7314233779907,9,41,0,1,1,1,0
124.00407409668,17,57,0,1,1,1,0
39.805736541748,2,60,1,0,1,1,0
73.6311187744141,6,42,1,0,1,1,0
41.7465934753418,3,48,0,1,1,1,0
75,14,38,1,0,1,1,0
73.6454544067383,12,41,1,0,1,1,0
33.834228515625,7,60,0,1,1,1,0
115.557998657227,9,55,1,0,1,1,0
32.7249412536621,10,47,0,1,1,1,0
19.143928527832,5,48,0,1,1,1,0
24.1673049926758,6,48,1,0,1,1,0
12.1071615219116,4,59,1,0,1,1,0
206.429077148438,12,48,1,0,1,1,0
12.1854295730591,17,54,1,0,1,1,0
59.7086029052734,7,27,1,0,1,1,0
83.0246276855469,17,48,0,1,1,1,0
87.8811111450195,12,45,0,1,1,1,0
69.5227432250977,15,41,0,1,1,1,0
21.7708339691162,12,52,0,1,1,1,0
33.397274017334,11,26,1,0,1,1,0
69.1871871948242,16,42,1,0,1,1,0
132.943939208984,12,48,0,1,1,1,0
17.1839389801025,15,55,0,1,0,0,1
141.399276733398,17,31,0,1,1,1,0
79.7663726806641,17,32,0,1,1,1,0
63.6138534545898,10,48,1,0,1,1,0
34.0788536071777,10,60,0,1,1,1,0
13.4262809753418,11,38,0,1,1,1,0
198.79328918457,9,36,1,0,1,1,0
20.0970439910889,10,30,1,0,1,1,0
36.6405220031738,7,37,1,0,1,1,0
29.5303497314453,12,51,0,1,1,1,0
25.4756698608398,11,41,0,1,0,0,1
25.0538845062256,11,31,0,1,1,1,0
95.420783996582,18,41,0,1,1,1,0
17.8913974761963,15,26,0,1,1,1,0
225,17,49,1,0,1,1,0
166.049255371094,12,49,0,1,1,1,0
79.6114730834961,15,27,0,1,1,1,0
18.1254787445068,16,26,0,1,1,1,0
26.1261577606201,12,26,1,0,1,1,0
44.882137298584,12,46,0,1,1,1,0
5.78500986099243,3,36,1,0,1,1,0
124.530799865723,10,43,1,0,1,1,0
62.5746192932129,9,37,0,1,1,1,0
18.75,6,65,1,0,1,1,0
214.799240112305,16,45,1,0,1,1,0
36.0373229980469,16,30,0,1,1,1,0
54.2163505554199,16,40,0,1,0,0,1
57.061695098877,6,47,1,0,1,1,0
47.8598213195801,2,49,1,0,1,1,0
64.4272308349609,13,33,0,1,1,1,0
16.6041069030762,6,43,0,1,1,1,0
25.4722099304199,6,45,0,1,0,0,1
29.8543014526367,10,46,0,1,1,1,0
90.6273956298828,16,43,0,1,1,1,0
41.3490028381348,11,32,0,1,1,1,0
56.4907455444336,10,37,0,1,1,1,0
92.0568161010742,15,40,1,0,1,1,0
7,6,25,0,1,1,1,0
39.758659362793,6,48,1,0,1,1,0
119.417205810547,20,57,0,1,1,1,0
134.406005859375,12,49,1,0,1,1,0
19.2931613922119,11,25,1,0,1,1,0
154.304748535156,12,47,0,1,1,1,0
20.6207275390625,8,40,0,1,1,1,0
35.8251609802246,9,57,0,1,1,1,0
39.6813049316406,15,25,0,1,1,1,0
43.4244384765625,16,51,1,0,1,1,0
42.951488494873,10,57,1,0,1,1,0
214.18408203125,19,41,1,0,1,1,0
37.1795310974121,14,54,1,0,1,1,0
34.0884819030762,12,49,1,0,1,1,0
245.437072753906,10,36,1,0,1,1,0
39.6234359741211,12,58,1,0,1,1,0
89.7533264160156,15,34,0,1,1,1,0
19.1324501037598,8,47,1,0,1,1,0
143.293594360352,18,48,1,0,1,1,0
58.3333320617676,17,63,0,1,1,1,0
21.875,10,25,1,0,1,1,0
62.300838470459,12,54,1,0,1,1,0
14.7592058181763,12,40,0,1,1,1,0
43.8715019226074,9,38,1,0,1,1,0
26.9211483001709,9,32,1,0,1,1,0
9.8193941116333,6,43,1,0,1,1,0
170.578765869141,20,41,0,1,1,1,0
6.64197015762329,7,61,0,1,1,1,0
57.2207450866699,12,42,0,1,1,1,0
49.113639831543,12,51,0,1,1,1,0
37.2012214660645,16,32,1,0,1,1,0
20.5113525390625,6,49,0,1,1,1,0
30.5977268218994,12,52,1,0,1,1,0
179.12580871582,20,54,0,1,1,1,0
20.4570713043213,8,56,0,1,1,1,0
40.014030456543,12,58,0,1,1,1,0
16.6041069030762,9,27,1,0,1,1,0
30.5977268218994,2,26,0,1,1,1,0
41.7892990112305,12,32,1,0,1,1,0
67.3149948120117,18,40,1,0,1,1,0
15.3398170471191,11,37,0,1,1,1,0
28.0340747833252,6,62,1,0,1,1,0
513.555236816406,17,42,1,0,1,1,0
62.0020370483398,12,31,0,1,1,1,0
70.0485763549805,10,46,1,0,1,1,0
29.1666660308838,6,61,1,0,1,1,0
99.5143356323242,18,60,1,0,1,1,0
35.8948669433594,7,62,0,1,1,1,0
201.178817749023,15,51,1,0,1,1,0
254.756698608398,12,55,1,0,1,1,0
40.1940879821777,11,26,0,1,1,1,0
132.920181274414,15,60,1,0,1,1,0
48.9563636779785,9,49,1,0,1,1,0
48.3615913391113,17,27,1,0,1,1,0
44.7814521789551,6,30,1,0,1,1,0
31.9065456390381,12,65,0,1,1,1,0
104.166664123535,15,38,0,1,1,1,0
67.66845703125,13,52,0,1,1,1,0
102.115257263184,7,42,1,0,1,1,0
38.6676902770996,10,33,1,0,1,1,0
14.5285930633545,9,26,0,1,0,0,1
47.7668838500977,17,37,1,0,1,1,0
